City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
2163355,Hobart,AU,-42.8794,147.3294,57.09,84,75,4.61
3418910,Upernavik,GL,72.7868,-56.1549,-0.27,87,41,6.02
3833367,Ushuaia,AR,-54.8,-68.3,35.82,90,89,1.99
3691582,Talara,PE,-4.5772,-81.2719,70.27,80,95,13.49
2075265,Busselton,AU,-33.65,115.3333,73.71,48,100,16.51
765749,Łuków,PL,51.929,22.3796,44.92,97,90,1.28
1791748,Wanxian,CN,30.8039,108.3897,72.79,84,100,2.51
3662489,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,73.51,99,88,1.54
935215,Saint-Philippe,RE,-21.3585,55.7679,77.43,75,76,14.09
3874787,Punta Arenas,CL,-53.15,-70.9167,42.91,81,100,9.22
1106677,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,40,11.5
5905393,Bonavista,CA,48.6499,-53.1147,36.14,93,100,17.45
3369157,Cape Town,ZA,-33.9258,18.4232,56.55,74,0,5.99
3430443,Necochea,AR,-38.5473,-58.7368,66.22,48,100,17.47
3115824,Muros,ES,42.7762,-9.0603,48.83,93,100,7.38
6201424,Mataura,NZ,-46.1927,168.8643,52.48,85,94,11.48
4032243,Vaini,TO,-21.2,-175.2,78.96,78,75,5.75
5563839,Fortuna,US,40.5982,-124.1573,48.61,91,20,9.22
2477537,Tazmalt,DZ,36.3868,4.3989,55.17,75,100,2.42
964432,Port Alfred,ZA,-33.5906,26.891,54.18,79,99,3.0
2155415,New Norfolk,AU,-42.7826,147.0587,59.25,56,100,1.34
2643044,Margate,GB,51.3813,1.3862,47.19,81,2,8.01
5850554,Makakilo City,US,21.3469,-158.0858,77.04,59,20,18.41
5855927,Hilo,US,19.7297,-155.09,73.62,84,100,8.05
4035715,Avarua,CK,-21.2078,-159.775,80.65,78,20,2.3
161974,Bereket,TM,39.2446,55.5154,70.61,30,100,17.07
1015776,Bredasdorp,ZA,-34.5322,20.0403,57.27,67,92,3.87
1282256,Hithadhoo,MV,-0.6,73.0833,84.34,72,100,6.35
4030556,Rikitea,PF,-23.1203,-134.9692,72.99,83,100,15.88
1521315,Līsakovsk,KZ,52.5369,62.4936,50.52,31,77,6.64
5106841,Albany,US,42.6001,-73.9662,50.45,58,61,1.01
3664980,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,2.3
5962442,Goderich,CA,43.7501,-81.7165,62.92,88,100,23.02
2074865,Carnarvon,AU,-24.8667,113.6333,82.47,47,44,12.66
6255012,Flinders,AU,-34.5833,150.8552,67.78,80,100,7.0
4726521,San Patricio,US,28.017,-97.5169,77.22,93,30,15.55
556268,Ostrovnoy,RU,68.0531,39.5131,34.2,98,99,6.89
3397967,Itaituba,BR,-4.2761,-55.9836,72.46,98,97,1.19
3466704,Castro,BR,-24.7911,-50.0119,57.67,98,3,4.9
3347019,Mossamedes,AO,-15.1961,12.1522,68.85,85,1,4.05
5367788,Lompoc,US,34.6391,-120.4579,52.66,91,0,5.75
2094342,Kavieng,PG,-2.5744,150.7967,84.76,68,100,7.43
2206939,Bluff,NZ,-46.6,168.3333,52.81,75,98,24.76
2022572,Khatanga,RU,71.9667,102.5,7.72,88,91,5.37
934479,Grand Gaube,MU,-20.0064,57.6608,78.39,68,54,10.0
2630299,Hofn,IS,64.2539,-15.2082,41.32,85,99,3.42
1735106,George Town,MY,5.4112,100.3354,89.53,70,20,6.91
6078372,Moose Factory,CA,51.2585,-80.6094,44.58,65,100,4.61
157429,Kilindoni,TZ,-7.9139,39.6668,81.23,77,99,5.93
2361177,Djibo,BF,14.1022,-1.6306,78.66,12,26,10.25
5486795,Raton,US,36.9034,-104.4391,39.52,88,100,9.22
964420,Port Elizabeth,ZA,-33.918,25.5701,58.41,74,0,10.36
726384,Topolovgrad,BG,42.0833,26.3333,45.64,71,48,3.24
4034551,Faanui,PF,-16.4833,-151.75,80.82,73,28,6.6
2562247,Marsaxlokk,MT,35.8419,14.5431,56.01,94,0,2.3
4021858,Guerrero Negro,MX,27.9769,-114.0611,65.16,59,0,17.36
1529376,Korla,CN,41.7597,86.1469,74.16,21,86,13.13
117656,Salmās,IR,38.1973,44.7653,56.73,71,100,1.39
3049013,Lajoskomárom,HU,46.842,18.3376,49.48,83,100,10.54
5848280,Kapaa,US,22.0752,-159.319,74.52,82,75,14.97
5983720,Iqaluit,CA,63.7506,-68.5145,20.7,92,75,21.85
3355672,Lüderitz,NA,-26.6481,15.1594,54.45,52,0,12.24
6185377,Yellowknife,CA,62.456,-114.3525,30.72,69,20,11.5
2127060,Arman',RU,59.7,150.1667,41.02,56,79,11.79
3424607,Tasiilaq,GL,65.6145,-37.6368,24.96,66,79,2.71
3652764,Puerto Ayora,EC,-0.7393,-90.3518,71.8,92,53,7.05
3366880,Hermanus,ZA,-34.4187,19.2345,58.44,71,82,3.02
2013639,Verkhnevilyuysk,RU,63.4453,120.3167,29.84,79,100,3.53
2112802,Hasaki,JP,35.7333,140.8333,77.4,68,26,7.83
1819729,Hong Kong,HK,22.2855,114.1577,84.6,80,6,8.99
3372707,Ribeira Grande,PT,38.5167,-28.7,58.59,75,16,15.48
358620,Safaga,EG,26.7292,33.9365,75.04,38,0,12.06
5364271,Laguna,US,38.421,-121.4238,64.74,54,0,6.91
986717,Kruisfontein,ZA,-34.0033,24.7314,54.88,79,90,7.76
1244926,Hambantota,LK,6.1241,81.1185,84.72,71,76,2.26
2656405,Banchory,GB,57.0517,-2.4882,42.33,99,100,2.35
4301317,Morehead,US,37.2711,-87.1764,67.86,81,0,5.75
5870133,Nome,US,64.5011,-165.4064,33.87,93,100,9.22
3831208,Qaanaaq,GL,77.484,-69.3632,-0.67,64,61,7.67
2242885,Camabatela,AO,-8.1881,15.375,61.23,96,100,1.61
5972291,Havre-St-Pierre,CA,50.2334,-63.5986,38.21,82,100,15.75
2138555,Poum,NC,-20.2333,164.0167,76.78,73,80,19.37
293842,Kiryat Gat,IL,31.61,34.7642,62.56,75,19,0.94
2126199,Cherskiy,RU,68.75,161.3,27.81,72,100,7.05
1403734,Jām Sāhib,PK,26.2958,68.6292,100.35,14,3,8.72
3883457,Lebu,CL,-37.6167,-73.65,49.82,79,14,5.73
3461022,Irará,BR,-12.05,-38.7667,69.55,96,6,4.45
2126123,Chokurdakh,RU,70.6333,147.9167,12.18,90,57,5.46
2017155,Saskylakh,RU,71.9167,114.0833,12.27,89,91,1.45
686090,Asău,RO,46.4333,26.4,55.94,76,100,1.5
3694586,Mórrope,PE,-6.5417,-80.0111,67.82,83,70,15.03
2110227,Butaritari,KI,3.0707,172.7902,81.9,77,57,13.4
5110365,Broome,US,42.2506,-75.833,56.61,60,0,11.5
5880054,Barrow,US,71.2906,-156.7887,15.82,86,100,11.5
740263,Samsun Province,TR,41.25,36.3333,60.26,52,0,4.61
5546220,Saint George,US,37.1041,-113.5841,62.2,16,0,18.41
233093,Kaabong,UG,3.4836,34.1492,62.76,97,100,2.46
1529484,Kumul,CN,42.8,93.45,67.6,23,11,19.24
2121025,Srednekolymsk,RU,67.45,153.6833,23.52,84,100,14.36
2377457,Nouadhibou,MR,20.931,-17.0347,64.38,88,0,12.66
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,57.61,83,31,10.76
6089245,Norman Wells,CA,65.282,-126.8329,44.64,57,40,6.91
2189343,Kaeo,NZ,-35.1,173.7833,68.32,69,99,8.9
1486340,Yarovoy,RU,52.9273,78.58,41.67,37,31,7.56
1037125,Montepuez,MZ,-13.1256,38.9997,68.36,98,68,0.92
5882953,Aklavik,CA,68.2191,-135.0107,32.85,83,100,5.93
2208248,Kaitangata,NZ,-46.2817,169.8464,53.87,75,78,16.82
1651810,Airai,TL,-8.9266,125.4092,76.59,35,91,3.47
1082243,Ambilobe,MG,-13.2,49.05,74.07,82,17,4.03
5895710,Beamsville,CA,43.1668,-79.4829,49.77,91,100,4.61
1508802,Brodokalmak,RU,55.5748,62.082,54.5,51,100,10.27
2027749,Amursk,RU,50.2261,136.8994,37.09,81,100,5.91
1487164,Veseloyarsk,RU,51.2836,81.1056,42.8,42,88,14.18
1267390,Kavaratti,IN,10.5669,72.642,84.47,70,24,2.3
1295395,Syriam,MM,16.7722,96.2378,89.71,66,75,6.91
6165406,Thompson,CA,55.7435,-97.8558,8.76,61,0,13.8
3139597,Sistranda,NO,63.7256,8.834,40.96,84,100,7.85
6453331,Kristiansund,NO,63.1115,7.732,43.45,75,75,6.91
3844421,Mendoza,AR,-32.8908,-68.8272,71.13,28,0,4.61
2071860,Esperance,AU,-33.8667,121.9,72.05,50,90,7.07
3354071,Oranjemund,NA,-28.55,16.4333,51.73,82,0,10.65
3421193,Paamiut,GL,61.994,-49.6678,29.66,96,100,10.4
53654,Mogadishu,SO,2.0371,45.3438,84.07,79,40,9.22
2399371,Makokou,GA,0.5738,12.8642,68.95,99,91,1.32
479021,Undory,RU,54.6085,48.3928,51.04,95,100,7.81
191675,Kipini,KE,-2.5257,40.5262,82.69,79,100,8.63
4020109,Atuona,PF,-9.8,-139.0333,78.93,74,26,19.51
1489853,Tazovsky,RU,67.4667,78.7,6.03,90,43,4.68
187585,Marsabit,KE,2.3284,37.9899,65.84,80,87,13.96
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,0,6.91
1799629,Nanyang,CN,32.9947,112.5328,64.06,93,100,5.5
1262062,Naliya,IN,23.2667,68.8333,87.75,44,0,15.5
3132644,Varhaug,NO,58.6147,5.6457,37.47,73,53,7.09
2434584,Bousso,TD,10.4795,16.7117,86.65,47,98,7.99
4031637,Lavrentiya,RU,65.5833,-171.0,26.94,81,33,4.27
2449893,Tessalit,ML,20.1986,1.0114,72.95,16,0,8.19
2128975,Nemuro,JP,43.3236,145.575,44.35,55,81,15.48
527321,Mezen',RU,65.8522,44.24,29.88,84,62,5.5
2015306,Tiksi,RU,71.6872,128.8694,8.17,90,96,3.76
113659,Tabas,IR,33.5959,56.9244,81.73,21,87,2.82
1630058,Karaton,ID,-6.3424,106.1045,89.58,55,80,5.57
1496511,Novy Urengoy,RU,66.0833,76.6333,14.23,94,88,5.86
1539210,Purpe,RU,64.4803,76.6897,23.36,89,100,5.95
496358,Severnyy,RU,50.677,36.5532,48.24,93,2,2.24
5924351,Clyde River,CA,70.4692,-68.5914,7.03,92,100,6.91
687093,Kozulka,UA,50.0351,23.797,46.6,91,25,8.75
2126682,Bilibino,RU,68.0546,166.4372,23.68,75,79,4.72
6111862,Port Hardy,CA,50.6996,-127.4199,42.98,93,75,4.61
3887127,Iquique,CL,-20.2208,-70.1431,62.64,80,43,3.69
3855065,General Roca,AR,-39.0333,-67.5833,52.63,36,7,35.99
2446796,Bilma,NE,18.6853,12.9164,86.11,9,0,6.13
4031574,Provideniya,RU,64.3833,-173.3,32.11,80,0,8.99
866062,Iskateley,RU,67.6803,53.1512,30.88,94,100,9.35
2063036,Port Lincoln,AU,-34.7333,135.8667,67.42,67,90,15.01
5282297,Bethel,US,41.3712,-73.414,43.34,71,0,0.0
3919998,Cobija,BO,-11.0267,-68.7692,76.3,90,98,0.92
3402648,Carutapera,BR,-1.195,-46.02,74.77,93,4,4.59
1006984,East London,ZA,-33.0153,27.9116,58.14,72,0,12.66
3692020,Nauta,PE,-4.5061,-73.5757,73.18,99,100,2.48
1792592,Tongren,CN,27.7172,109.1853,81.95,67,86,3.98
3361934,Saldanha,ZA,-33.0117,17.9442,56.01,80,0,10.18
3357247,Gobabis,NA,-22.45,18.9667,54.9,68,4,10.47
1855342,Nishihara,JP,26.1842,127.7558,81.32,83,75,12.66
1640902,Kawalu,ID,-7.3817,108.2082,86.11,64,87,4.83
2016216,Sosnovo-Ozerskoye,RU,52.5249,111.5418,36.21,30,100,8.5
3413604,Eyrarbakki,IS,63.863,-21.1481,41.05,81,6,4.76
2177069,Ballina,AU,-28.8667,153.5667,73.06,54,98,14.97
6166739,Timmins,CA,48.4669,-81.3331,51.62,100,100,9.22
2112309,Katsuura,JP,35.1333,140.3,70.32,69,27,6.22
3448903,São João da Barra,BR,-21.6403,-41.0511,74.25,80,99,9.8
986134,Kuruman,ZA,-27.4524,23.4325,44.8,27,0,9.62
3374210,São Filipe,CV,14.8961,-24.4956,74.08,74,8,4.29
3421765,Nanortalik,GL,60.1432,-45.2371,35.6,93,100,9.55
4787534,Sterling,US,39.0062,-77.4286,58.93,74,0,4.0
2629833,Husavik,IS,66.0449,-17.3389,41.76,90,100,1.5
1328421,Pathein,MM,16.7833,94.7333,95.43,43,52,8.46
543494,Kovernino,RU,57.1253,43.8142,48.06,94,100,5.23
2176639,Batemans Bay,AU,-35.7167,150.1833,66.09,62,98,4.72
6111696,Port-Cartier,CA,50.0334,-66.8654,36.75,90,98,5.64
64814,Bandarbeyla,SO,9.4942,50.8122,82.8,67,53,7.43
2015833,Svobodnyy,RU,51.4,128.1333,50.09,16,21,7.2
4845585,Westport,US,41.1415,-73.3579,44.15,70,0,0.0
5122534,Jamestown,US,42.097,-79.2353,71.1,43,0,8.05
1633034,Palu,ID,-0.8917,119.8707,84.02,75,97,1.41
229599,Lyantonde,UG,-0.4031,31.1572,62.01,95,100,1.39
6929460,Panzhihua,CN,26.5851,101.7128,85.89,28,1,1.45
1507745,Choya,RU,52.0108,86.5467,44.64,39,4,3.4
5920381,Chase,CA,50.8165,-119.6857,65.28,77,97,4.0
1337610,Thinadhoo,MV,0.5333,72.9333,84.6,70,100,4.79
5861897,Fairbanks,US,64.8378,-147.7164,49.98,35,0,5.75
3441354,Pando,UY,-34.7167,-55.95,66.29,55,40,9.22
5969025,Haines Junction,CA,60.7522,-137.5108,46.35,42,93,6.91
3932145,Pisco,PE,-13.7,-76.2167,64.45,94,100,2.3
5847411,Kahului,US,20.8947,-156.47,76.6,74,40,23.02
3074614,Ivanovice na Hané,CZ,49.3054,17.0934,44.19,95,98,3.98
3423146,Ilulissat,GL,69.2167,-51.1,26.62,93,100,3.44
2179103,Whitianga,NZ,-36.8333,175.7,65.59,61,53,4.9
2656046,Bedford,GB,52.1346,-0.4663,42.6,90,84,9.55
2094027,Kieta,PG,-6.2167,155.6333,85.77,66,37,4.9
3393536,Olinda,BR,-8.0089,-34.8553,76.73,94,75,4.61
3372783,Ponta Delgada,PT,37.7333,-25.6667,57.92,72,40,12.66
3877918,Ovalle,CL,-30.5983,-71.2003,61.45,78,0,1.97
2109701,Auki,SB,-8.7676,160.7034,85.35,65,50,3.31
2092164,Lorengau,PG,-2.0226,147.2712,85.24,62,92,7.76
4944903,Nantucket,US,41.2835,-70.0995,41.34,73,100,3.44
1688420,Santa,PH,17.486,120.4348,93.02,73,61,11.14
1275050,Burla,IN,21.5,83.8667,97.66,15,11,2.33
2729907,Longyearbyen,SJ,78.2186,15.6401,6.64,66,75,11.5
4946620,Palmer,US,42.1584,-72.3287,42.15,71,0,4.61
4683021,Converse,US,29.518,-98.3161,74.26,84,75,20.71
5866583,Saint Paul Harbor,US,57.79,-152.4072,47.71,61,100,10.36
2979679,Saint-Gilles,FR,43.6766,4.4302,49.28,81,0,4.61
203717,Yangambi,CD,0.8102,24.4336,68.52,95,100,2.42
1849831,Toyooka,JP,35.5333,134.8333,82.45,44,75,3.44
3697441,El Alto,PE,-4.2714,-81.2147,69.03,78,93,10.54
3175096,Laas,IT,46.6166,10.7002,45.48,86,84,3.89
3430863,Mar del Plata,AR,-38.0023,-57.5575,65.88,68,100,12.66
1568574,Qui Nhon,VN,13.7667,109.2333,84.88,71,41,11.27
2381334,Atar,MR,20.5169,-13.0499,72.9,36,0,7.29
2501152,Constantine,DZ,36.365,6.6147,49.41,87,0,3.44
5955902,Fort Nelson,CA,58.8053,-122.7002,49.59,43,40,5.75
1735799,Sri Aman,MY,1.2376,111.4621,87.85,70,40,2.3
3372964,Lagoa,PT,39.05,-27.9833,57.47,75,1,18.81
6138980,Saint-Raymond,CA,45.467,-73.6095,45.03,59,20,14.97
6167817,Torbay,CA,47.6666,-52.7314,36.73,96,100,18.41
2408329,Kabala,SL,9.5833,-11.55,70.27,94,99,3.24
3663142,Novo Aripuanã,BR,-5.1206,-60.3797,73.78,97,67,2.93
3469294,Bonito,BR,-21.1211,-56.4819,73.83,75,8,5.28
934322,Mahébourg,MU,-20.4081,57.7,77.29,69,40,11.5
3126369,Carballo,ES,43.213,-8.691,46.92,94,94,4.14
2441447,Maïné Soroa,NE,13.2114,12.0241,82.13,18,91,5.21
1507390,Dikson,RU,73.5069,80.5464,12.9,91,100,19.57
2647074,Hereford,GB,52.0568,-2.7148,41.88,91,82,9.06
2264557,Ponta do Sol,PT,32.6667,-17.1,63.03,87,100,10.09
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,74.32,72,91,9.78
3666309,Valle de San Juan,CO,4.1987,-75.1173,71.51,92,100,2.17
2027044,Batagay,RU,67.6333,134.6333,23.77,76,100,2.89
286987,Nizwá,OM,22.9333,57.5333,84.43,28,0,3.8
1259385,Port Blair,IN,11.6667,92.75,89.64,66,20,8.05
1649150,Bengkulu,ID,-3.8004,102.2655,84.2,69,86,6.53
2129376,Kushiro,JP,42.975,144.3747,56.35,50,40,18.41
5742974,North Bend,US,43.4065,-124.2243,52.72,88,100,8.05
3356832,Henties Bay,NA,-22.116,14.2845,58.46,84,0,6.8
5851349,Nānākuli,US,21.3906,-158.1547,78.44,57,20,10.36
1644932,Ende,ID,-8.8432,121.6623,87.22,56,100,5.91
2240449,Luanda,AO,-8.8368,13.2343,75.92,85,70,7.38
1261647,Nāwa,IN,27.0167,75.0,95.4,14,0,9.24
3899695,Ancud,CL,-41.8697,-73.8203,46.22,71,64,17.94
780687,Berlevåg,NO,70.8578,29.0864,31.8,84,100,5.17
100926,Umluj,SA,25.0213,37.2685,77.4,42,0,3.18
2214827,Mizdah,LY,31.4451,12.9801,59.0,49,98,9.33
2027244,Bagdarin,RU,54.4333,113.6,38.1,21,100,3.8
1852357,Shimoda,JP,34.6667,138.95,70.16,77,85,4.38
3440034,Tacuarembó,UY,-31.7333,-55.9833,68.16,85,49,12.93
2191562,Dunedin,NZ,-45.8742,170.5036,58.8,59,56,20.0
4470244,Havelock,US,34.8791,-76.9013,65.35,88,0,3.0
3836669,San Rafael,AR,-34.6177,-68.3301,66.92,18,23,8.5
3531391,Cazones de Herrera,MX,20.7167,-97.3167,76.73,89,5,11.56
3467952,Cambuquira,BR,-21.8522,-45.2958,59.05,95,3,4.21
3910758,Mapiri,BO,-15.25,-68.1667,69.66,98,100,0.51
2180815,Tuatapere,NZ,-46.1333,167.6833,53.38,78,82,14.5
1510689,Baykit,RU,61.67,96.37,32.97,65,100,10.29
1049861,Chibuto,MZ,-24.6867,33.5306,66.52,94,0,1.7
2037252,Genhe,CN,50.7833,121.5167,43.45,43,100,10.29
1835848,Seoul,KR,37.5683,126.9778,74.59,53,100,1.88
543246,Kozhva,RU,65.1073,57.0459,29.19,91,100,4.34
2152659,Port Macquarie,AU,-31.4333,152.9167,72.9,53,92,6.51
2258378,Loandjili,CG,-4.7561,11.8578,77.11,94,75,4.61
546105,Nikolskoye,RU,59.7035,30.7861,44.13,98,100,4.63
1650535,Bali,ID,-8.5,115.0,86.23,62,44,10.54
3698390,Chepén,PE,-7.2167,-79.45,70.61,77,77,5.1
1277247,Bānposh,IN,22.25,84.8,103.77,9,3,2.55
709584,Druzhba,UA,52.0428,33.9453,45.64,83,2,8.1
6324729,Halifax,CA,44.6453,-63.5724,38.75,81,99,15.01
50814,Wajid,SO,3.8093,43.2471,76.5,78,65,10.89
